Designator,Quantity,Distributors Part Number,Manufacturer Name,Manufacturers Part Number,Package,PartDescription,PartNo,Value

"C1, C2, C5, C16, C17","5","1276-1012-1-ND","Samsung Electro-Mechanics","CL10B104KA8NNNC","0603 (1608 Metric)","CAP CER 0.1UF 50V Y5V 0603","CL10B104KA8NNNC","0.1uF"
"C3, C10, C11","3","478-5005-1-ND","AVX Corporation","06035C102KAT2A","0603 (1608 Metric)","CAP CER 1000PF 50V C0G/NP0 0603","06035C102KAT2A","1nF"
"C4","1","PCE4442CT-ND","Panasonic Electronic Components","EEE-FP1V101AP","Radial, Can - SMD","CAP ALUM 100UF 20% 35V SMD","EEE-FP1V101AP","100uF"
"C6, C7, C12","3","478-7940-1-ND","AVX Corporation","LMK107B7105KA-T","0603 (1608 Metric)","AVX Corporation","LMK107B7105KA-T","1uF 10V"
"C8, C14","2","490-4775-1-ND","Murata Electronics North America","C1608X7R1C474K080AC","0603 (1608 Metric)","CAP CER 0.47UF 16V X7R 0603","C1608X7R1C474K080AC","470nF"
"C9, C13","2","445-4013-1-ND","TDK Corporation","C3216X7R1H684K160AA","1206 (3216 Metric)","CAP CER 0.68UF 50V X7R 1206","C3216X7R1H684K160AA","680nF"
"C15, C22, C23, C28","4","311-1355-1-ND","Yageo","CC0805ZKY5V6BB106","0805","CAP CER 10UF 10V Y5V 0805","CC0805ZKY5V6BB106","10uF"
"C18, C19","2","1276-2670-1-ND","Samsung Electro-Mechanics","CL21C510JBANNNC","0805","CAP CER 51PF 50V C0G/NP0 0805","CL21C510JBANNNC","51pF"
"C20, C21","2","478-10411-1-ND","AVX Corporation","08051A6R0CAT2A","0805","CAP CER 6PF 100V NP0 0805","08051A6R0CAT2A","6pF"
"C24, C25, C26, C27, C30, C31, C32, C33, C34","9","311-1141-1-ND","Yageo","CC0805KRX7R8BB104","0805","CAP CER 0.1UF 25V X7R 0805","CC0805KRX7R8BB104","0.1uF"
"C35, C36","2","1276-1909-1-ND","Samsung Electro-Mechanics","CL10B101KB8NNNC","0603 (1608 Metric)","CAP CER 100PF 50V X7R 0603","CL10B101KB8NNNC","100pF"
"D1","1","1N4148WTPMSCT-ND","Micro Commercial Co","1N4148W-TP","SOD-123","DIODE GEN PURP 100V 150MA SOD123","1N4148W-TP","1N4148"
"D2","1","641-1707-1-ND","Comchip Technology","CDBA540-HF","DO-214AC, SMA","DIODE SCHOTTKY 40V 5A DO214AC","CDBA540-HF",""
"J1","1","CP-43515RSSJCT-ND","CUI Inc.","SJ-43515RS-SMT-TR","","CONN JACK 4COND 3.5MM SMD R/A","SJ-43515RS-SMT-TR",""
"J2","1","A32119-ND","TE Connectivity AMP Connectors","5747844-6","9 Position D-Sub Receptacle","CONN D-SUB RCPT 9POS R/A SOLDER","5747844-6",""
"K1","1","255-1092-ND","Panasonic Electric Works","G5V-1-DC5","","RELAY TELECOM SPDT 1A 5VDC","G5V-1-DC5","5V/CONTACTO 1A"
"L1, L4, L6, L8","4","MH2029-221YCT-ND","Bourns Inc.","MH2029-221Y","0805 (2012 Metric)","FERRITE BEAD 220 OHM 0805 1LN","MH2029-221Y","100m 2A"
"L2, L7","2","732-1640-1-ND","Wurth Electronics Inc.","742792510","1812 (4532 Metric)","FERRITE BEAD 70 OHM 1812 1LN","742792510","70 Ohm@100MHz"
"L3, L5","2","SRU1063-220YCT-ND","Bourns Inc.","SRU1063-220Y","0.394" L x 0.394" W (10.00mm x 10.00mm)","FIXED IND 22UH 3A 60 MOHM SMD","SRU1063-220Y","22uH"
"LED1, LED2, LED3","3","160-1169-1-ND","Lite-On Inc.","LTST-C150GKT","1206 (3216 Metric)","LED GREEN CLEAR 1206 SMD","LTST-C150GKT",""
"P1, P2, P3, P4, P5, P6, P8, P9, P13, P14, P15","11","732-2763-ND","Wurth Electronics Inc.","691321100002","0.138" (3.50mm) Vertical Through Hole","TERM BLOCK HDR 2POS VERT 3.5MM","691321100002","2 Position"
"P7","1","732-2765-ND","Wurth Electronics Inc.","691321100004","0.138" (3.50mm) Vertical Through Hole","TERM BLOCK HDR 4POS VERT 3.5MM","691321100004","4 Position"
"P10","1","S7123-ND","Sullins Connector Solutions","CONN HDR 40POS 0.1 GOLD PCB","Connector 0.100" (2.54mm) Through Hole","CONN HDR 40POS 0.1 GOLD PCB","CONN HDR 40POS 0.1 GOLD PCB",""
"P11","1","952-2247-ND","Harwin Inc.","CONN HEADER R/A 6POS 2.54MM","0.100" (2.54mm)","CONN HEADER R/A 6POS 2.54MM","CONN HEADER R/A 6POS 2.54MM",""
"P16","1","277-2308-1-ND","Phoenix Contact","1778625","","TERM BLOCK HDR 2POS 90DEG 2.5MM","1778625",""
"P17","1","ED1543-ND","On Shore Technology Inc.","302-S101","","CONN HEADER VERT 10POS 2.54MM","302-S101",""
"Q1, Q2, Q4","3","BC817-40LT1GOSCT-ND","ON Semiconductor","BC817-40LT1G","TO-236-3, SC-59, SOT-23-3","TRANS NPN 45V 0.5A SOT23","BC817-40LT1G",""
"Q3","1","MMBT2222A-FDICT-ND","Diodes Incorporated","MMBT2222A-7-F","TO-236-3, SC-59, SOT-23-3","TRANS NPN 40V 0.6A SMD SOT23-3","MMBT2222A-7-F",""
"R1, R11, R19, R24, R25","5","311-10.0KCRCT-ND","Yageo","RC0805FR-0710KL","0805 (2012 Metric)","RES SMD 10K OHM 1% 1/8W 0805","RC0805FR-0710KL","10k"
"R3, R5, R9, R10","4","YAG3359CT-ND","Yageo","[iban]","0603 (1608 Metric)","RES SMD 100K OHM 1% 1/8W 0805","[iban]","100k"
"R7, R22, R32","3","311-3.90KHRCT-ND","Yageo","RC0603FR-073K9L","0603 (1608 Metric)","RES SMD 3.9K OHM 1% 1/10W 0603","RC0603FR-073K9L","3.9k"
"R8","1","RNCP0805FTD10R0CT-ND","Stackpole Electronics Inc","RC0603FR-0710RL","0603 (1608 Metric)","RES 10 OHM 1% 1/4W 0805","RC0603FR-0710RL","10R"
"R12, R15","2","311-180CRCT-ND","Yageo","RC0805FR-07180RL","0805 (2012 Metric)","RES SMD 180 OHM 1% 1/8W 0805","RC0805FR-07180RL","180R"
"R13","1","311-510KCRCT-ND","Yageo","RC0805FR-07510KL","0805","RES SMD 510K OHM 1% 1/8W 0805","RC0805FR-07510KL","510k"
"R14, R17","2","311-82.0KCRCT-ND","Yageo","RC0805FR-0782KL","0805","RES SMD 82K OHM 1% 1/8W 0805","RC0805FR-0782KL","82k"
"R16, R26, R27","3","P4.7KACT-ND","Panasonic Electronic Components","ERJ-6GEYJ472V","0805 (2012 Metric)","RES SMD 4.7K OHM 5% 1/8W 0805","ERJ-6GEYJ472V","4.7K"
"R18, R20, R23","3","P270CCT-ND","Panasonic Electronic Components","ERJ-6ENF2700V","0805 (2012 Metric)","RES SMD 270 OHM 1% 1/8W 0805","ERJ-6ENF2700V","270R"
"R21","1","CRM0805-FX-51R0ELFCT-ND","Bourns Inc.","CRM0805-FX-51R0ELF","0805 (2012 Metric)","RES SMD 51 OHM 1% 1/4W 0805","CRM0805-FX-51R0ELF","51R"
"R28","1","RHM10.0KAICT-ND","Rohm Semiconductor","KTR18EZPF1002","1206 (3216 Metric)","RES SMD 10K OHM 1% 1/4W 1206","KTR18EZPF1002","10k"
"R29","1","1276-5903-1-ND","Samsung Electro-Mechanics","RC3216J471CS","1206 (3216 Metric)","RES SMD 470 OHM 5% 1/4W 1206","RC3216J471CS","470R"
"R34","1","P20215CT-ND","Panasonic Electronic Components","ERJ-PB3D2670V","0603 (1608 Metric)","RES SMD 267 OHM 0.5% 1/5W 0603","ERJ-PB3D2670V","267"
"SW1","1","CT2082-ND","CTS Electrocomponents","208-2","0.100" (2.54mm), Full","SWITCH SLIDE DIP SPST 50MA 24V","208-2","DIP SWITCH 2"
"SW2","1","CKN9112CT-ND","C&K","PTS645SM43SMTR92 LFS","6.00mm x 6.00mm","SWITCH TACTILE SPST-NO 0.05A 12V","PTS645SM43SMTR92 LFS",""
"TP1","1","","","NO","NO","","NO","NO"
"TVS1","1","P7347CT-ND","Panasonic Electronic Components","ERZ-VF2M330","2-SMD, J-Lead","VARISTOR 33V 125A 2SMD JLEAD","ERZ-VF2M330",""
"U1","1","296-25121-1-ND","Texas Instruments","TPA3111D1PWPR","28-PowerTSSOP (0.173", 4.40mm Width)","IC AMP AUD PWR 10W MONO 28HTSSOP","TPA3111D1PWPR","TPA3111"
"U2, U3","2","296-24799-1-ND","Texas Instruments","TS5A22362DGSR","10-TFSOP, 10-MSOP (0.118", 3.00mm Width)","IC SWITCH DUAL SPDT 10MSOP","TS5A22362DGSR","TS5A22362"
"U4, U6","2","LH1518AAB-ND","Vishay","LH1518AAB","6-SMD (0.300", 7.62mm)","SSR RELAY SPST-NO 300MA 0-250V","LH1518AAB",""
"U5","1","497-1591-1-ND","STMicroelectronics","LM358DT","8-SOIC (0.154", 3.90mm Width)","IC OPAMP GP 1.1MHZ 8SO","LM358DT",""
"U7","1","PIC24FJ128GB204-I/PT-ND","Microchip","PIC24FJ128GB204-I/PT","44-TQFP","IC MCU 16BIT 128KB FLASH 44TQFP","PIC24FJ128GB204-I/PT",""
"U8","1","497-16262-1-ND","STMicroelectronics","LIS3DETR","16-VFLGA","ACCEL 2-16G I2C/SPI 16LGA","LIS3DETR",""
"U9","1","811-2115-5-ND","Murata Power Solutions Inc.","OKR-T/3-W12-C","5-SIP Module","DC DC CONVERTER 0.59-6V 15W","OKR-T/3-W12-C",""
"U10","1","811-2195-5-ND","Murata Power Solutions Inc.","OKI-78SR-3.3/1.5-W36-C","3-SIP Module","DC DC CONVERTER 3.3V 5W","OKI-78SR-3.3/1.5-W36-C",""
"U11","1","1016-1803-1-ND","MaxLinear, Inc.","SP3232ECN-L/TR","16-SOIC (0.154", 3.90mm Width)","IC TXRX RS232 ESD TRUE 16SOIC","SP3232ECN-L/TR",""
"Y1","1","XC1842CT-ND","ECS Inc.","ECS-240-8-30B-CKM","4-SMD, No Lead","CRYSTAL 24.0000MHZ 8PF SMD","ECS-240-8-30B-CKM","24MHz"
